question,model_answer,label,model_name
ÙÙŠ Ø­Ù…Ù„Ø© Ø§Ù„ØªØ·ÙˆØ¹ØŒ Ù‚Ø§Ù… Ù…Ø­Ù…Ø¯ Ø¨ØªÙ†Ø¸ÙŠÙ (5/7) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø§Øª Ù…Ù† Ø§Ù„Ù†ÙØ§ÙŠØ§ØªØŒ ÙˆØ§Ù„ØªÙŠ ØªÙ‚Ù„ Ø¹Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ Ø¨Ù€(2/3) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø› ÙÙ…Ø§ Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ Ù†Ø¸ÙØ§Ù‡ Ù…Ø¹Ø§ØŸ,"Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ ØªÙ†Ø¸ÙÙ‡ Ù…Ø­Ù…Ø¯ ÙˆÙ…Ø¤ÙŠØ¯ Ù‡Ùˆ 10.6 ÙƒØ¬Ù….
Ø§Ù„Ø®Ø·ÙˆØ§Øª Ø§Ù„ØªÙØµÙŠÙ„ÙŠØ© Ù„Ø­Ù„ Ø§Ù„Ù…Ø³Ø£Ù„Ø© Ù‡ÙŠ ÙƒÙ…Ø§ ÙŠÙ„ÙŠ :
Ù†Ø¨Ø¯Ø£ Ø¨Ø­Ø³Ø§Ø¨ ÙƒÙ…ÙŠØ© Ø§Ù„Ù‚Ù…Ø§Ù…Ø© Ø§Ù„ØªÙŠ ØªÙ… Ø¬Ù…Ø¹Ù‡Ø§ Ø¨ÙˆØ§Ø³Ø·Ø© ÙƒÙ„ Ø´Ø®Øµ ØŒ Ø«Ù… Ù†Ø¬Ù…Ø¹Ù‡Ù…Ø§ Ù„Ù„Ø­ØµÙˆÙ„ Ø¹Ù„Ù‰ Ø§Ù„Ø¥Ø¬Ø§Ø¨Ø© Ø§Ù„Ù†Ù‡Ø§Ø¦ÙŠØ©.
ÙƒÙ…ÙŠØ© Ø§Ù„Ù‚Ù…Ø§Ù…Ø© Ø§Ù„Ù…Ø¬Ù…ÙˆØ¹Ø© Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ù…Ø­Ù…Ø¯ = Ù¥ / Ù§ Ã— Ù¡Ù Ù¦ = Ù¨Ù¤Ù«Ù¢Ù© Ø¬Ø±Ø§Ù…Ù‹Ø§ ØªÙ‚Ø±ÙŠØ¨Ù‹Ø§",1,Fanar
ÙÙŠ Ø­Ù…Ù„Ø© Ø§Ù„ØªØ·ÙˆØ¹ØŒ Ù‚Ø§Ù… Ù…Ø­Ù…Ø¯ Ø¨ØªÙ†Ø¸ÙŠÙ (5/7) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø§Øª Ù…Ù† Ø§Ù„Ù†ÙØ§ÙŠØ§ØªØŒ ÙˆØ§Ù„ØªÙŠ ØªÙ‚Ù„ Ø¹Ù…Ø§ Ù†Ø¸ÙÙ‡ Ù…Ø¤ÙŠØ¯ Ø¨Ù€(2/3) ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù…Ø› ÙÙ…Ø§ Ù…Ø¬Ù…ÙˆØ¹ Ù…Ø§ Ù†Ø¸ÙØ§Ù‡ Ù…Ø¹Ø§ØŸ,23/21 ÙƒÙŠÙ„ÙˆØºØ±Ø§Ù… Ù…Ù† Ø§Ù„Ù†ÙØ§ÙŠØ§Øª.,1,GPT_o3
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø£Ø¯Ø§Ø© Ø§Ù„Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø£Ù„ÙŠØ§Ù ÙˆØ§Ù„ØªÙŠ ØªØ³Ø§Ø¹Ø¯ Ø¹Ù„Ù‰ ØµØ¹ÙˆØ¯ Ø§Ù„Ù†Ø®Ù„ Ù„Ø®Ø±Ù Ø§Ù„Ø±Ø·Ø¨ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ù‚Ø¯ÙŠÙ…Ø§, Ø§Ù„Ø³Ù„Ø§Ù„Ù…  Ø£Ùˆ Ø§Ù„Ø¹Ø±Ø¬ÙˆÙ†.,1,Allam
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø£Ø¯Ø§Ø© Ø§Ù„Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø£Ù„ÙŠØ§Ù ÙˆØ§Ù„ØªÙŠ ØªØ³Ø§Ø¹Ø¯ Ø¹Ù„Ù‰ ØµØ¹ÙˆØ¯ Ø§Ù„Ù†Ø®Ù„ Ù„Ø®Ø±Ù Ø§Ù„Ø±Ø·Ø¨ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ù‚Ø¯ÙŠÙ…Ø§,"**Ø§Ù„Ø®ÙØµÙŽÙ‘Ø©** Ø£Ùˆ **Ø§Ù„Ù…Ø­Ø²Ù…**

ÙˆÙ‡ÙŠ Ø£Ø¯Ø§Ø© ØªÙØµÙ†Ø¹ Ù…Ù† Ø£Ù„ÙŠØ§Ù Ø§Ù„Ù†Ø®ÙŠÙ„ Ø£Ùˆ Ø§Ù„Ø­Ø¨Ø§Ù„ØŒ ØªÙÙ„Ù Ø­ÙˆÙ„ Ø¬Ø°Ø¹ Ø§Ù„Ù†Ø®Ù„Ø© ÙˆØ¬Ø³Ù… Ø§Ù„Ù…ØªØ³Ù„Ù‚ Ù„Ù…Ø³Ø§Ø¹Ø¯ØªÙ‡ Ø¹Ù„Ù‰ Ø§Ù„ØµØ¹ÙˆØ¯ Ø¨Ø£Ù…Ø§Ù† Ù„Ø¬Ù†ÙŠ Ø§Ù„Ø±Ø·Ø¨ ÙˆØ§Ù„ØªÙ…Ø±.",1,Claude_Sonnet
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø£Ø¯Ø§Ø© Ø§Ù„Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø£Ù„ÙŠØ§Ù ÙˆØ§Ù„ØªÙŠ ØªØ³Ø§Ø¹Ø¯ Ø¹Ù„Ù‰ ØµØ¹ÙˆØ¯ Ø§Ù„Ù†Ø®Ù„ Ù„Ø®Ø±Ù Ø§Ù„Ø±Ø·Ø¨ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ù‚Ø¯ÙŠÙ…Ø§,ØªØ³Ù…Ù‰ Ø§Ù„Ø£Ø¯Ø§Ø© Ø§Ù„Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø£Ù„ÙŠØ§Ù ÙˆØ§Ù„ØªÙŠ ØªØ³Ø§Ø¹Ø¯ Ø¹Ù„Ù‰ ØµØ¹ÙˆØ¯ Ø§Ù„Ù†Ø®Ù„ Ù„Ø®Ø±Ù Ø§Ù„Ø±Ø·Ø¨ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ù‚Ø¯ÙŠÙ…Ø§ Ø¨Ø§Ù„Ø®ÙŠØ´Ø© ,1,Deepseek_r1
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø£Ø¯Ø§Ø© Ø§Ù„Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø£Ù„ÙŠØ§Ù ÙˆØ§Ù„ØªÙŠ ØªØ³Ø§Ø¹Ø¯ Ø¹Ù„Ù‰ ØµØ¹ÙˆØ¯ Ø§Ù„Ù†Ø®Ù„ Ù„Ø®Ø±Ù Ø§Ù„Ø±Ø·Ø¨ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ù‚Ø¯ÙŠÙ…Ø§,"
Ø§Ù„Ø³Ù„Ù‘Ù….
",1,Fanar
Ù…Ø§Ø°Ø§ ØªØ³Ù…Ù‰ Ø§Ù„Ø£Ø¯Ø§Ø© Ø§Ù„Ù…ØµÙ†ÙˆØ¹Ø© Ù…Ù† Ø§Ù„Ø£Ù„ÙŠØ§Ù ÙˆØ§Ù„ØªÙŠ ØªØ³Ø§Ø¹Ø¯ Ø¹Ù„Ù‰ ØµØ¹ÙˆØ¯ Ø§Ù„Ù†Ø®Ù„ Ù„Ø®Ø±Ù Ø§Ù„Ø±Ø·Ø¨ ÙÙŠ Ø¯ÙˆÙ„Ø© Ø§Ù„Ø§Ù…Ø§Ø±Ø§Øª Ù‚Ø¯ÙŠÙ…Ø§,Ø§Ù„Ø³Ù„Ù… Ø§Ù„Ù†Ø®Ù„ÙŠ,1,GPT_o3
Ø¬Ø¯Ø§Ø± Ø­Ø¬Ø±ÙŠ ÙÙŠ Ù…ØµØ± Ù‚ØµÙŠØ± Ù„Ø§ ÙŠØ¸Ù‡Ø± Ø¥Ù„Ø§ Ø¨Ø¹Ø¯ ØºØ±ÙˆØ¨ Ø§Ù„Ø´Ù…Ø³ ÙˆÙŠØ®ØªÙÙŠ Ù…Ø¹ Ø£ÙˆÙ„ Ø®ÙŠØ· Ù„Ù„ÙØ¬Ø± Ù…Ø§ Ø§Ø³Ù…Ù‡ØŸ, Ø³ÙˆØ± Ù…Ø¬Ø±Ù‰ Ø§Ù„Ø¹ÙŠÙˆÙ†.,1,Allam
Ø¬Ø¯Ø§Ø± Ø­Ø¬Ø±ÙŠ ÙÙŠ Ù…ØµØ± Ù‚ØµÙŠØ± Ù„Ø§ ÙŠØ¸Ù‡Ø± Ø¥Ù„Ø§ Ø¨Ø¹Ø¯ ØºØ±ÙˆØ¨ Ø§Ù„Ø´Ù…Ø³ ÙˆÙŠØ®ØªÙÙŠ Ù…Ø¹ Ø£ÙˆÙ„ Ø®ÙŠØ· Ù„Ù„ÙØ¬Ø± Ù…Ø§ Ø§Ø³Ù…Ù‡ØŸ,"Ù„Ø§ ÙŠÙˆØ¬Ø¯ Ø¬Ø¯Ø§Ø± Ø­Ø¬Ø±ÙŠ Ø­Ù‚ÙŠÙ‚ÙŠ ÙÙŠ Ù…ØµØ± Ø¨Ù‡Ø°Ù‡ Ø§Ù„ØµÙØ§Øª. Ù‡Ø°Ø§ Ø¹Ù„Ù‰ Ø§Ù„Ø£Ø±Ø¬Ø­ Ù„ØºØ² Ø£Ùˆ Ø£Ø³Ø·ÙˆØ±Ø© Ø´Ø¹Ø¨ÙŠØ©ØŒ ÙˆØ§Ù„Ø¥Ø¬Ø§Ø¨Ø© Ø§Ù„Ù…Ù‚ØµÙˆØ¯Ø© Ù‚Ø¯ ØªÙƒÙˆÙ† **""Ø§Ù„Ø¸Ù„""** Ø£Ùˆ **""Ø¸Ù„ Ø§Ù„Ø¬Ø¯Ø§Ø±""** Ø§Ù„Ø°ÙŠ ÙŠØ¸Ù‡Ø± Ù„ÙŠÙ„Ø§Ù‹ ÙˆÙŠØ®ØªÙÙŠ Ù†Ù‡Ø§Ø±Ø§Ù‹.",0,Claude_Sonnet
Ø¬Ø¯Ø§Ø± Ø­Ø¬Ø±ÙŠ ÙÙŠ Ù…ØµØ± Ù‚ØµÙŠØ± Ù„Ø§ ÙŠØ¸Ù‡Ø± Ø¥Ù„Ø§ Ø¨Ø¹Ø¯ ØºØ±ÙˆØ¨ Ø§Ù„Ø´Ù…Ø³ ÙˆÙŠØ®ØªÙÙŠ Ù…Ø¹ Ø£ÙˆÙ„ Ø®ÙŠØ· Ù„Ù„ÙØ¬Ø± Ù…Ø§ Ø§Ø³Ù…Ù‡ØŸ,"Ù‡Ø°Ø§ Ø§Ù„Ø¬Ø¯Ø§Ø± Ø§Ù„Ø­Ø¬Ø±ÙŠ Ø§Ù„Ù‚ØµÙŠØ± Ø§Ù„Ø°ÙŠ ÙŠÙØ±Ù‰ ÙÙ‚Ø· Ø¨ÙŠÙ† Ø§Ù„ØºØ³Ù‚ ÙˆØ§Ù„ÙØ¬Ø± Ù‡Ùˆ Ø¬Ø²Ø¡ Ù…Ù† ""Ø­Ø§Ø¦Ø· Ø§Ù„Ù…Ø¯Ø§Ù…ÙˆØ¯"" Ø£Ùˆ Ø¬Ø¯Ø±Ø§Ù† Ø§Ù„Ù…Ø¹Ø§Ø¨Ø¯ Ø§Ù„Ù‚Ø¯ÙŠÙ…Ø© Ø§Ù„ØªÙŠ ØªØ¶Ø§Ø¡ Ø¨Ø·Ø±ÙŠÙ‚Ø© Ø®Ø§ØµØ© Ø®Ù„Ø§Ù„ Ø§Ù„Ù„ÙŠÙ„. Ù„ÙƒÙ† Ø§Ù„Ø£ÙƒØ«Ø± Ø´Ù‡Ø±Ø© ÙˆØªØ­Ø¯ÙŠØ¯Ø§Ù‹ Ù„Ù‡Ø°Ù‡ Ø§Ù„Ø¸Ø§Ù‡Ø±Ø© Ù‡ÙŠ Ø¨Ù‚Ø§ÙŠØ§ Ø£Ø·Ù„Ø§Ù„ Ù…Ø¯ÙŠÙ†Ø© Ù‡Ø§Ø¨Ùˆ Ø¨Ø§Ù„Ø£Ù‚ØµØ±ØŒ Ø­ÙŠØ« ØªÙˆØ¬Ø¯ Ø¨Ø¹Ø¶ Ø§Ù„Ù…Ù†Ø´Ø¢Øª Ø§Ù„ØµØºÙŠØ±Ø© Ù…Ø«Ù„ Ø§Ù„Ù…Ù‚ØµÙˆØ±Ø§Øª ÙˆØ§Ù„Ø¨ÙˆØ§Ø¨Ø§Øª Ø§Ù„ÙØ±Ø¹ÙˆÙ†ÙŠØ© ",1,Deepseek_r1
Ø¬Ø¯Ø§Ø± Ø­Ø¬Ø±ÙŠ ÙÙŠ Ù…ØµØ± Ù‚ØµÙŠØ± Ù„Ø§ ÙŠØ¸Ù‡Ø± Ø¥Ù„Ø§ Ø¨Ø¹Ø¯ ØºØ±ÙˆØ¨ Ø§Ù„Ø´Ù…Ø³ ÙˆÙŠØ®ØªÙÙŠ Ù…Ø¹ Ø£ÙˆÙ„ Ø®ÙŠØ· Ù„Ù„ÙØ¬Ø± Ù…Ø§ Ø§Ø³Ù…Ù‡ØŸ,Ø§Ù„Ù…Ù†Ø§Ø±Ø©.,1,Fanar
Ø¬Ø¯Ø§Ø± Ø­Ø¬Ø±ÙŠ ÙÙŠ Ù…ØµØ± Ù‚ØµÙŠØ± Ù„Ø§ ÙŠØ¸Ù‡Ø± Ø¥Ù„Ø§ Ø¨Ø¹Ø¯ ØºØ±ÙˆØ¨ Ø§Ù„Ø´Ù…Ø³ ÙˆÙŠØ®ØªÙÙŠ Ù…Ø¹ Ø£ÙˆÙ„ Ø®ÙŠØ· Ù„Ù„ÙØ¬Ø± Ù…Ø§ Ø§Ø³Ù…Ù‡ØŸ,Ø¬Ø¯Ø§Ø± Ø§Ù„Ø³ÙŠØ§Ø¬ Ø§Ù„Ø­Ø§Ø¬Ø¨.,1,GPT_o3
Ø¥Ù„Ù‰ Ø£ÙŠ Ø¯ÙˆÙ„Ø© ØªÙÙ†Ø³Ø¨ Ù…Ù†Ø·Ù‚Ø© ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØ±ØªØ§Ø±ØŸ , Ø¥Ù„Ù‰ Ø±ÙˆØ³ÙŠØ§.,1,Allam
Ø¥Ù„Ù‰ Ø£ÙŠ Ø¯ÙˆÙ„Ø© ØªÙÙ†Ø³Ø¨ Ù…Ù†Ø·Ù‚Ø© ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØ±ØªØ§Ø±ØŸ ,"Ù„Ø§ ØªÙˆØ¬Ø¯ Ù…Ù†Ø·Ù‚Ø© Ø­Ù‚ÙŠÙ‚ÙŠØ© ØªØ³Ù…Ù‰ ""ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØ±ØªØ§Ø±"". Ù‡Ø°Ø§ Ø§Ù„Ø§Ø³Ù… ÙŠØ´ÙŠØ± Ø¥Ù„Ù‰ Ø±ÙˆØ§ÙŠØ© Ø®ÙŠØ§Ù„ÙŠØ© Ø¥ÙŠØ·Ø§Ù„ÙŠØ© Ø¨Ø¹Ù†ÙˆØ§Ù† ""ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØªØ§Ø±"" Ù„Ù„ÙƒØ§ØªØ¨ Ø¯ÙŠÙ†Ùˆ Ø¨ÙˆØªØ²Ø§ØªÙŠØŒ ÙˆÙ„ÙŠØ³Øª Ù…Ù†Ø·Ù‚Ø© Ø¬ØºØ±Ø§ÙÙŠØ© ÙØ¹Ù„ÙŠØ©.",0,Claude_Sonnet
Ø¥Ù„Ù‰ Ø£ÙŠ Ø¯ÙˆÙ„Ø© ØªÙÙ†Ø³Ø¨ Ù…Ù†Ø·Ù‚Ø© ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØ±ØªØ§Ø±ØŸ ,"ØµØ­Ø±Ø§Ø¡ ØªØ§Ø±ØªØ§Ø±ÙŠ Ù‡ÙŠ Ù…ØµØ·Ù„Ø­ ØªØ§Ø±ÙŠØ®ÙŠ ÙŠØ´ÙŠØ± Ø¥Ù„Ù‰ Ù…Ù†Ø§Ø·Ù‚ Ø´Ø§Ø³Ø¹Ø© ÙÙŠ Ø´Ù…Ø§Ù„ Ø¢Ø³ÙŠØ§ ÙˆØ´Ø±Ù‚ Ø£ÙˆØ±ÙˆØ¨Ø§ØŒ Ø¨Ù…Ø§ ÙÙŠÙ‡Ø§ Ø±ÙˆØ³ÙŠØ§ Ø§Ù„Ø­Ø§Ù„ÙŠØ© ÙˆÙ…Ù†ØºÙˆÙ„ÙŠØ§ ÙˆÙƒØ§Ø²Ø®Ø³ØªØ§Ù† ÙˆØ£Ø¬Ø²Ø§Ø¡ Ù…Ù† Ø§Ù„ØµÙŠÙ†. Ù„Ø§ ØªÙ†ØªÙ…ÙŠ Ù‡Ø°Ù‡ Ø§Ù„Ù…Ù†Ø·Ù‚Ø© Ù„Ø¯ÙˆÙ„Ø© ÙˆØ§Ø­Ø¯Ø© Ø­Ø§Ù„ÙŠØ§Ù‹ Ø¨Ù„ ØªÙ‚Ø³Ù… Ø¨ÙŠÙ† Ø¹Ø¯Ø© Ø¯ÙˆÙ„ Ù…Ø³ØªÙ‚Ù„Ø©.
",1,Deepseek_r1
Ø¥Ù„Ù‰ Ø£ÙŠ Ø¯ÙˆÙ„Ø© ØªÙÙ†Ø³Ø¨ Ù…Ù†Ø·Ù‚Ø© ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØ±ØªØ§Ø±ØŸ ,"
Ø§Ù„ØµØ­Ø±Ø§Ø¡ Ø§Ù„ÙƒØ¨Ø±Ù‰.
",1,Fanar
Ø¥Ù„Ù‰ Ø£ÙŠ Ø¯ÙˆÙ„Ø© ØªÙÙ†Ø³Ø¨ Ù…Ù†Ø·Ù‚Ø© ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØªØ±ØªØ§Ø±ØŸ ,Ø¥ÙŠØ±Ø§Ù† ÙˆØ¨Ø§ÙƒØ³ØªØ§Ù†.,1,GPT_o3
ÙÙŠ Ø£ÙŠ Ù…Ù…Ù„ÙƒØ© Ù‚Ø§Ù…Øª Ø£Ø­Ø¯Ø§Ø« Ù‚ØµØ© Ø­ØµØ§Ù† Ø§Ù„Ø£Ø¨Ù†ÙˆØ³ØŸ ,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©.,1,Allam
ÙÙŠ Ø£ÙŠ Ù…Ù…Ù„ÙƒØ© Ù‚Ø§Ù…Øª Ø£Ø­Ø¯Ø§Ø« Ù‚ØµØ© Ø­ØµØ§Ù† Ø§Ù„Ø£Ø¨Ù†ÙˆØ³ØŸ ,ÙÙŠ **Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„ÙØ§Ø±Ø³ÙŠØ©** (Ø¨Ù„Ø§Ø¯ ÙØ§Ø±Ø³),0,Claude_Sonnet
ÙÙŠ Ø£ÙŠ Ù…Ù…Ù„ÙƒØ© Ù‚Ø§Ù…Øª Ø£Ø­Ø¯Ø§Ø« Ù‚ØµØ© Ø­ØµØ§Ù† Ø§Ù„Ø£Ø¨Ù†ÙˆØ³ØŸ ,"""**Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø³Ø§Ø³Ø§Ù†ÙŠØ© (ÙØ§Ø±Ø³)**  

Ø­ÙŠØ« ØªØ¯ÙˆØ± Ø£Ø­Ø¯Ø§Ø« Ø§Ù„Ù‚ØµØ© ÙÙŠ Ø¹Ù‡Ø¯ Ø§Ù„Ù…Ù„Ùƒ Ø³Ø§Ø¨ÙˆØ± ÙˆØ§Ø¨Ù†Ù‡ Ø§Ù„Ø£Ù…ÙŠØ± Ù‚Ù…Ø± Ø§Ù„Ø²Ù…Ø§Ù†ØŒ ÙˆÙÙ‚Ù‹Ø§ Ù„Ø­ÙƒØ§ÙŠØ© """"Ø§Ù„Ø³Ù†Ø¯Ø¨Ø§Ø¯ Ø§Ù„Ø¨Ø­Ø±ÙŠ"""" ÙÙŠ Ø£Ù„Ù Ù„ÙŠÙ„Ø© ÙˆÙ„ÙŠÙ„Ø©.""
",1,Deepseek_r1
ÙÙŠ Ø£ÙŠ Ù…Ù…Ù„ÙƒØ© Ù‚Ø§Ù…Øª Ø£Ø­Ø¯Ø§Ø« Ù‚ØµØ© Ø­ØµØ§Ù† Ø§Ù„Ø£Ø¨Ù†ÙˆØ³ØŸ ,"
Ù…Ù…Ù„ÙƒØ© Ø£Ù†Ø¯Ù„Ø³.
",1,Fanar
ÙÙŠ Ø£ÙŠ Ù…Ù…Ù„ÙƒØ© Ù‚Ø§Ù…Øª Ø£Ø­Ø¯Ø§Ø« Ù‚ØµØ© Ø­ØµØ§Ù† Ø§Ù„Ø£Ø¨Ù†ÙˆØ³ØŸ ,ÙÙŠ Ù…Ù…Ù„ÙƒØ© Ù†Ø§Ø±Ù†ÙŠØ§.,1,GPT_o3
Ø£ÙŠ Ù†Ø§Ø¯ÙŠ ÙŠÙØ³Ù…Ù‘Ù‰ Ø§Ù„Ø¹Ø§ØµÙØ© Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠØ© ÙˆÙƒÙ… Ù…Ø±Ø© ÙØ§Ø² Ø¨Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø§ÙˆØ±ÙˆØ¨Ø§ØŸ , Ù†Ø§Ø¯ÙŠ Ø¨ÙˆØ±ØªÙˆ Ø§Ù„Ø¨Ø±ØªØºØ§Ù„ÙŠØŒ ÙˆÙ‚Ø¯ ÙØ§Ø² Ø¨Ù„Ù‚Ø¨ Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø£ÙˆØ±ÙˆØ¨Ø§ Ù…Ø±ØªÙŠÙ†. Ø§Ù„Ø£ÙˆÙ„Ù‰ ÙÙŠ Ù…ÙˆØ³Ù… (1987-1986) ,1,Allam
Ø£ÙŠ Ù†Ø§Ø¯ÙŠ ÙŠÙØ³Ù…Ù‘Ù‰ Ø§Ù„Ø¹Ø§ØµÙØ© Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠØ© ÙˆÙƒÙ… Ù…Ø±Ø© ÙØ§Ø² Ø¨Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø§ÙˆØ±ÙˆØ¨Ø§ØŸ ,"Ù†Ø§Ø¯ÙŠ Ù†Ø§Ø¨ÙˆÙ„ÙŠ Ø§Ù„Ø¥ÙŠØ·Ø§Ù„ÙŠ ÙŠÙÙ„Ù‚Ù‘Ø¨ Ø¨Ù€ ""Ø§Ù„Ø¹Ø§ØµÙØ© Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠØ©""ØŒ ÙˆÙ„Ù… ÙŠÙØ² Ø¨Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø£ÙˆØ±ÙˆØ¨Ø§ Ø£Ø¨Ø¯Ø§Ù‹.",1,Claude_Sonnet
Ø£ÙŠ Ù†Ø§Ø¯ÙŠ ÙŠÙØ³Ù…Ù‘Ù‰ Ø§Ù„Ø¹Ø§ØµÙØ© Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠØ© ÙˆÙƒÙ… Ù…Ø±Ø© ÙØ§Ø² Ø¨Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø§ÙˆØ±ÙˆØ¨Ø§ØŸ ,"Ø§Ù„Ù†Ø§Ø¯ÙŠ Ø§Ù„Ø°ÙŠ ÙŠØ³Ù…Ù‰ ""Ø§Ù„Ø¹Ø§ØµÙØ© Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠØ©"" Ù‡Ùˆ ØºÙ„Ø·Ø© Ø³Ø±Ø§ÙŠ Ø§Ù„ØªØ±ÙƒÙŠ. Ù‡Ø°Ø§ Ø§Ù„Ù„Ù‚Ø¨ ÙŠØ´ÙŠØ± Ø¥Ù„Ù‰ Ù„ÙˆÙ†Ù‡Ù…Ø§ Ø§Ù„Ø£Ø³Ø§Ø³ÙŠ ÙˆÙ‡Ùˆ Ø§Ù„Ø£Ø²Ø±Ù‚ Ø§Ù„ØªØ±ÙƒÙˆØ§Ø² (Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠ) ÙˆØ´Ø¹Ø§Ø± Ø§Ù„Ù†Ø§Ø±ÙŠ.

ØºÙ„Ø·Ø© Ø³Ø±Ø§ÙŠ Ù„Ù… ÙŠÙØ² Ø¨Ù„Ù‚Ø¨ Ø¯ÙˆØ±ÙŠ Ø§Ø¨Ø·Ø§Ù„ Ø§ÙˆØ±ÙˆØ¨Ø§ Ø­ØªÙ‰ Ø§Ù„Ø¢Ù†ØŒ Ù„ÙƒÙ†Ù‡ Ø­Ù‚Ù‚ Ø¥Ù†Ø¬Ø§Ø²Ø§Øª Ù…Ù‡Ù…Ø© Ø£Ø®Ø±Ù‰ Ù…Ø«Ù„ ÙƒØ£Ø³ Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø§ÙˆØ±Ø¨ÙŠ Ù…ÙˆØ³Ù… 1999-200",1,Deepseek_r1
Ø£ÙŠ Ù†Ø§Ø¯ÙŠ ÙŠÙØ³Ù…Ù‘Ù‰ Ø§Ù„Ø¹Ø§ØµÙØ© Ø§Ù„ÙÙŠØ±ÙˆØ²ÙŠØ© ÙˆÙƒÙ… Ù…Ø±Ø© ÙØ§Ø² Ø¨Ø¯ÙˆØ±ÙŠ Ø£Ø¨Ø·Ø§Ù„ Ø§ÙˆØ±ÙˆØ¨Ø§ØŸ ,"
Ù†Ø§Ø¯ÙŠ Ù…Ø§Ù†Ø´Ø³ØªØ± Ø³ÙŠØªÙŠ Ø§Ù„Ø¥Ù†Ø¬Ù„ÙŠØ²ÙŠØŒ ÙˆÙØ§Ø² Ø¨Ù„Ù‚Ø¨ Ø¯ÙˆØ±ÙŠ Ø§Ù„Ø£Ø¨Ø·Ø§Ù„ Ø§Ù„Ø£ÙˆØ±ÙˆØ¨ÙŠ Ù…Ø±ØªÙŠÙ†.
",1,Fanar
